actual,predicted,probability,prediction_type,risk_segment
0,0,0.08881561925340228,Correct,Low Risk
0,0,0.007574845551404325,Correct,Low Risk
1,0,0.4750781904124941,False Negative,Medium Risk
0,0,0.3190334438671379,Correct,Low Risk
0,0,0.09423148712305651,Correct,Low Risk
0,0,0.05798157974721234,Correct,Low Risk
0,0,0.005393732549797953,Correct,Low Risk
1,0,0.2629205867891618,False Negative,Low Risk
0,0,0.23680305741015278,Correct,Low Risk
0,0,0.1800481564385729,Correct,Low Risk
0,1,0.5304195758134279,False Positive,Medium Risk
0,0,0.16338385519233117,Correct,Low Risk
0,0,0.016258622911800975,Correct,Low Risk
1,1,0.7522977840262897,Correct,High Risk
0,0,0.20650106821191458,Correct,Low Risk
0,1,0.5066587101776205,False Positive,Medium Risk
0,0,0.06537869435783639,Correct,Low Risk
0,1,0.6692413921824548,False Positive,Medium Risk
1,1,0.5195464763861011,Correct,Medium Risk
1,0,0.43194124892029373,False Negative,Medium Risk
0,0,0.050343466560265324,Correct,Low Risk
0,0,0.00851046157659942,Correct,Low Risk
0,0,0.4680294941991385,Correct,Medium Risk
1,1,0.9459459895837145,Correct,High Risk
0,1,0.8612217169408933,False Positive,High Risk
1,1,0.5174933933581667,Correct,Medium Risk
1,1,0.519282164798937,Correct,Medium Risk
0,0,0.3969084591027731,Correct,Low Risk
0,0,0.021525236671931226,Correct,Low Risk
0,0,0.02084562114200117,Correct,Low Risk
0,0,0.005412875599119936,Correct,Low Risk
1,0,0.48241453425055947,False Negative,Medium Risk
0,0,0.010645099569948024,Correct,Low Risk
0,0,0.21579822913792973,Correct,Low Risk
0,0,0.26392166239119846,Correct,Low Risk
1,1,0.8055369300804082,Correct,High Risk
0,0,0.15938709914082347,Correct,Low Risk
0,0,0.3602810002956062,Correct,Low Risk
1,1,0.552585177359778,Correct,Medium Risk
0,0,0.01956848152806885,Correct,Low Risk
0,0,0.08659583375522967,Correct,Low Risk
0,0,0.007306632073854568,Correct,Low Risk
0,0,0.09104089536046239,Correct,Low Risk
0,0,0.04925882319951767,Correct,Low Risk
0,0,0.1738122376253493,Correct,Low Risk
0,0,0.3878021233049397,Correct,Low Risk
0,0,0.017323954691651183,Correct,Low Risk
0,0,0.06264352197058931,Correct,Low Risk
0,0,0.36631440000763693,Correct,Low Risk
1,0,0.2622079135800994,False Negative,Low Risk
0,0,0.04265304510188209,Correct,Low Risk
0,1,0.5322055189210313,False Positive,Medium Risk
1,1,0.5982132296883174,Correct,Medium Risk
0,0,0.2895953141326693,Correct,Low Risk
1,1,0.8259289003972615,Correct,High Risk
0,0,0.05466610108865566,Correct,Low Risk
1,0,0.3805501711630442,False Negative,Low Risk
0,0,0.2955213482013308,Correct,Low Risk
0,0,0.006712692642073413,Correct,Low Risk
1,1,0.6859542114251594,Correct,Medium Risk
0,0,0.0722294084327106,Correct,Low Risk
1,1,0.879304301205131,Correct,High Risk
0,0,0.02227142634925945,Correct,Low Risk
0,0,0.026933638267118587,Correct,Low Risk
0,0,0.030876207895197846,Correct,Low Risk
0,0,0.16092405989379413,Correct,Low Risk
0,0,0.11868944344417869,Correct,Low Risk
0,0,0.014899492112035758,Correct,Low Risk
0,0,0.1258341411006373,Correct,Low Risk
1,1,0.6678087477685829,Correct,Medium Risk
0,0,0.019716888618443017,Correct,Low Risk
0,1,0.6189579895409484,False Positive,Medium Risk
1,1,0.593734133993718,Correct,Medium Risk
0,0,0.3351151421775721,Correct,Low Risk
0,0,0.08079910999578648,Correct,Low Risk
0,0,0.003319283744400886,Correct,Low Risk
1,1,0.7730417428219243,Correct,High Risk
0,0,0.30263451194974983,Correct,Low Risk
1,0,0.14786208239614557,False Negative,Low Risk
1,0,0.34246699193737956,False Negative,Low Risk
0,0,0.09035573322110614,Correct,Low Risk
0,0,0.15533476297872711,Correct,Low Risk
0,0,0.2468573524017136,Correct,Low Risk
0,0,0.02385952204284304,Correct,Low Risk
0,0,0.007394576785282262,Correct,Low Risk
0,0,0.18250062123937608,Correct,Low Risk
1,0,0.3478142287548968,False Negative,Low Risk
0,1,0.7801909097965993,False Positive,High Risk
1,1,0.7382441281383557,Correct,High Risk
0,0,0.07811867389636845,Correct,Low Risk
1,1,0.6443377342276939,Correct,Medium Risk
1,1,0.8472895827922908,Correct,High Risk
0,0,0.007866179510817703,Correct,Low Risk
0,0,0.3655381630563201,Correct,Low Risk
1,1,0.5683036792899098,Correct,Medium Risk
0,0,0.16088809360379916,Correct,Low Risk
0,0,0.3484923853334069,Correct,Low Risk
0,0,0.2565338463668448,Correct,Low Risk
0,0,0.03504520112938391,Correct,Low Risk
0,0,0.009374515986553597,Correct,Low Risk
0,1,0.6608033913952129,False Positive,Medium Risk
0,0,0.42191451258215273,Correct,Medium Risk
1,1,0.7143623647076056,Correct,High Risk
0,0,0.0210944562660742,Correct,Low Risk
0,0,0.02940281241224707,Correct,Low Risk
0,0,0.015443645325236888,Correct,Low Risk
0,0,0.2711233373249824,Correct,Low Risk
0,0,0.13761585823874598,Correct,Low Risk
0,0,0.029233400802824584,Correct,Low Risk
0,0,0.42606406219033555,Correct,Medium Risk
0,0,0.03598111364482165,Correct,Low Risk
1,0,0.39754871926246804,False Negative,Low Risk
0,0,0.0060575720195614234,Correct,Low Risk
0,0,0.12703783472221924,Correct,Low Risk
0,0,0.14258316076656638,Correct,Low Risk
0,0,0.2528539616041717,Correct,Low Risk
1,0,0.4776608800438637,False Negative,Medium Risk
0,0,0.11758770361510032,Correct,Low Risk
0,0,0.10712948877230981,Correct,Low Risk
0,0,0.1203578340483284,Correct,Low Risk
1,0,0.33776745722986995,False Negative,Low Risk
0,0,0.01736405794741464,Correct,Low Risk
1,1,0.5388162583415229,Correct,Medium Risk
0,0,0.013925195933311487,Correct,Low Risk
1,0,0.42265527935427305,False Negative,Medium Risk
0,0,0.08499402291243434,Correct,Low Risk
0,0,0.09659465670571456,Correct,Low Risk
0,0,0.1378830017542859,Correct,Low Risk
0,0,0.2484431394855211,Correct,Low Risk
1,1,0.534916349909902,Correct,Medium Risk
0,0,0.00754434678925983,Correct,Low Risk
0,0,0.11446571944762539,Correct,Low Risk
0,0,0.060258675680884624,Correct,Low Risk
1,0,0.3409163655736648,False Negative,Low Risk
0,0,0.17486144751287702,Correct,Low Risk
1,1,0.6314632188092024,Correct,Medium Risk
1,1,0.5614850288943768,Correct,Medium Risk
0,0,0.023301286354795284,Correct,Low Risk
0,0,0.05856814003093735,Correct,Low Risk
0,0,0.171862169192751,Correct,Low Risk
1,1,0.7753137566011395,Correct,High Risk
1,1,0.5714666486191675,Correct,Medium Risk
0,0,0.01137959176391266,Correct,Low Risk
0,0,0.04755142710780308,Correct,Low Risk
0,0,0.009099596706063392,Correct,Low Risk
0,0,0.064801195004958,Correct,Low Risk
0,0,0.004659139074247777,Correct,Low Risk
0,0,0.00870424006321424,Correct,Low Risk
1,1,0.596727769785042,Correct,Medium Risk
1,0,0.3595808946666115,False Negative,Low Risk
0,0,0.010412567149899533,Correct,Low Risk
0,0,0.3588863538260128,Correct,Low Risk
0,0,0.03597531385762003,Correct,Low Risk
0,0,0.12703769663552203,Correct,Low Risk
1,1,0.5421520804296311,Correct,Medium Risk
0,0,0.026331493117690268,Correct,Low Risk
0,0,0.2462453813266568,Correct,Low Risk
0,1,0.8404549477254999,False Positive,High Risk
0,0,0.0419226839858411,Correct,Low Risk
0,0,0.19697049475584105,Correct,Low Risk
0,0,0.018758915533987182,Correct,Low Risk
0,0,0.2806627283936803,Correct,Low Risk
0,0,0.38765348067453603,Correct,Low Risk
1,0,0.24194058846097283,False Negative,Low Risk
1,0,0.172810515619063,False Negative,Low Risk
0,0,0.28258522533346625,Correct,Low Risk
0,0,0.2849496823656531,Correct,Low Risk
0,0,0.3224566088258606,Correct,Low Risk
1,1,0.8257694961023023,Correct,High Risk
0,0,0.009699109488838125,Correct,Low Risk
0,0,0.3120367405307043,Correct,Low Risk
0,0,0.2738301711228373,Correct,Low Risk
0,0,0.033711415371223276,Correct,Low Risk
0,0,0.2365518183575458,Correct,Low Risk
0,0,0.11777428300683208,Correct,Low Risk
1,1,0.561543053465719,Correct,Medium Risk
1,0,0.4025423112023992,False Negative,Medium Risk
0,0,0.021637970332872385,Correct,Low Risk
0,0,0.06610856597101104,Correct,Low Risk
1,1,0.5057864019051777,Correct,Medium Risk
1,0,0.4627038457565213,False Negative,Medium Risk
1,1,0.5896035650985773,Correct,Medium Risk
0,0,0.025511810301706586,Correct,Low Risk
0,0,0.16834098307478906,Correct,Low Risk
0,0,0.4565592494947365,Correct,Medium Risk
0,0,0.014915375288370883,Correct,Low Risk
0,0,0.18072385342716327,Correct,Low Risk
1,0,0.19065799104090717,False Negative,Low Risk
0,0,0.4296152145802796,Correct,Medium Risk
0,0,0.07554162299392497,Correct,Low Risk
1,0,0.42939101434833166,False Negative,Medium Risk
0,0,0.053571534221050474,Correct,Low Risk
0,0,0.48967283297698533,Correct,Medium Risk
0,0,0.35691487254310095,Correct,Low Risk
0,0,0.03691815932671745,Correct,Low Risk
1,1,0.8253479546952307,Correct,High Risk
0,0,0.0289342184146691,Correct,Low Risk
0,0,0.4345883204547467,Correct,Medium Risk
0,1,0.6285135583475238,False Positive,Medium Risk
0,0,0.20584109899838293,Correct,Low Risk
0,0,0.02397804821604425,Correct,Low Risk
1,1,0.6716496863528992,Correct,Medium Risk
0,0,0.047491481806153785,Correct,Low Risk
0,0,0.012654899859631115,Correct,Low Risk
0,0,0.01162619129619711,Correct,Low Risk
0,0,0.024532931662159307,Correct,Low Risk
0,0,0.04387707309845874,Correct,Low Risk
0,0,0.01677593681340628,Correct,Low Risk
0,0,0.14037672506289162,Correct,Low Risk
0,0,0.0072379360874025855,Correct,Low Risk
0,0,0.009339051043575202,Correct,Low Risk
